product_id,product_detail,product_category,product_type,revenue,units,transactions,revenue_pct,cumulative_revenue_pct,pareto_group
87,Ouro Brasileiro shot,Coffee,Barista Espresso,8902.2,3262,2222,1.2739042540935133,80.5214513029557,Remaining Products
28,Columbian Medium Roast Sm,Coffee,Gourmet brewed coffee,8356.0,4178,2728,1.1957430688150563,81.71719437177076,Remaining Products
72,Ginger Scone,Bakery,Scone,8011.61,2540,2324,1.1464608817076825,82.86365525347844,Remaining Products
79,Jumbo Savory Scone,Bakery,Scone,7626.62,2028,2008,1.0913688371812214,83.95502409065966,Remaining Products
73,Almond Croissant,Bakery,Pastry,7168.13,1911,1903,1.0257589473271027,84.98078303798677,Remaining Products
75,Croissant,Bakery,Pastry,6861.88,1954,1933,0.9819345917951962,85.96271762978196,Remaining Products
70,Cranberry Scone,Bakery,Scone,6818.44,2092,2077,0.9757183305566458,86.93843596033861,Remaining Products
76,Chocolate Chip Biscotti,Bakery,Biscotti,6748.96,1924,1891,0.9657757469734398,87.90421170731204,Remaining Products
69,Hazelnut Biscotti,Bakery,Biscotti,6608.01,2028,2009,0.9456058109335306,88.84981751824557,Remaining Products
74,Ginger Biscotti,Bakery,Biscotti,6436.56,1836,1811,0.9210713268324844,89.77088884507806,Remaining Products
81,I Need My Bean! T-shirt,Branded,Clothing,6163.0,221,221,0.881924908222498,90.65281375330056,Remaining Products
77,Oatmeal Scone,Bakery,Scone,5460.0,1820,1812,0.7813256529117052,91.43413940621227,Remaining Products
9,Organic Decaf Blend,Coffee beans,Organic Beans,4657.5,206,206,0.6664879539260562,92.10062736013832,Remaining Products
6,Ethiopia,Coffee beans,Gourmet Beans,4578.0,218,218,0.6551115089798143,92.75573886911813,Remaining Products
83,I Need My Bean! Latte cup,Branded,Housewares,4509.0,315,304,0.645237613366095,93.40097648248423,Remaining Products
1,Brazilian - Organic,Coffee beans,Organic Beans,3852.0,214,209,0.551220955131115,93.95219743761534,Remaining Products
2,Our Old Time Diner Blend,Coffee beans,House blend Beans,3294.0,183,183,0.47137119060277594,94.42356862821812,Remaining Products
4,Primo Espresso Roast,Coffee beans,Espresso Beans,3067.5,150,150,0.4389590550012189,94.86252768321934,Remaining Products
82,I Need My Bean! Diner mug,Branded,Housewares,2935.0,240,222,0.4199983134241492,95.28252599664349,Remaining Products
7,Jamacian Coffee River,Coffee beans,Premium Beans,2883.5,146,146,0.4126286666979674,95.69515466334146,Remaining Products
3,Espresso Roast,Coffee beans,Espresso Beans,2492.75,169,169,0.35671236653766536,96.05186702987912,Remaining Products
65,Sugar Free Vanilla syrup,Flavours,Sugar free syrup,2324.0,2905,1811,0.33256425226498215,96.3844312821441,Remaining Products
5,Columbian Medium Roast,Coffee beans,Gourmet Beans,2220.0,148,148,0.3176818588761878,96.70211314102029,Remaining Products
84,Chocolate syrup,Flavours,Regular syrup,2126.4,2658,1733,0.3042877048262729,97.00640084584657,Remaining Products
63,Carmel syrup,Flavours,Regular syrup,2060.8,2576,1725,0.2949003489964179,97.30130119484299,Remaining Products
21,Chili Mayan,Packaged Chocolate,Drinking Chocolate,1972.84,148,148,0.2823132785879722,97.58361447343097,Remaining Products
64,Hazelnut syrup,Flavours,Regular syrup,1897.6000000000001,2372,1521,0.2715464393709252,97.85516091280189,Remaining Products
20,Sustainably Grown Organic,Packaged Chocolate,Organic Chocolate,1679.6,221,221,0.24035065322902927,98.09551156603092,Remaining Products
17,Morning Sunrise Chai,Loose Tea,Chai tea,1596.0,168,168,0.2283874985434215,98.32389906457435,Remaining Products
15,Serenity Green Tea,Loose Tea,Green tea,1470.75,159,159,0.21046423150547444,98.53436329607982,Remaining Products
13,English Breakfast,Loose Tea,Black tea,1440.9499999999998,161,161,0.2061998533998391,98.74056314947966,Remaining Products
12,Peppermint,Loose Tea,Herbal tea,1369.35,153,153,0.1959538979513999,98.93651704743105,Remaining Products
16,Traditional Blend Chai,Loose Tea,Chai tea,1369.35,153,153,0.1959538979513999,99.13247094538245,Remaining Products
11,Lemon Grass,Loose Tea,Herbal tea,1360.3999999999999,152,152,0.19467315352034498,99.32714409890279,Remaining Products
10,Guatemalan Sustainably Grown,Coffee beans,Green beans,1340.0,134,134,0.1917539148171584,99.51889801371995,Remaining Products
18,Spicy Eye Opener Chai,Loose Tea,Chai tea,1335.8999999999999,122,122,0.19116720507779245,99.71006521879774,Remaining Products
14,Earl Grey,Loose Tea,Black tea,1270.8999999999999,142,142,0.18186570920979597,99.89193092800754,Remaining Products
19,Dark chocolate,Packaged Chocolate,Drinking Chocolate,755.2,118,118,0.10806907199247613,100.00000000000001,Remaining Products
